[Header],,,,,,,
IEMFileVersion,5,,,,,,
Investigator Name,Rick_Feehery,,,,,,
Experiment Name,NEATseq_TV,,,,,,
Date,2/24/21,,,,,,
Workflow,GenerateFASTQ,,,,,,
Application,FASTQ Only,,,,,,
Instrument Type,Miseq,,,,,,
Assay,TruSeq LT,,,,,,
Description,,,,,,,
Chemistry,Default,,,,,,
,,,,,,,
[Reads],,,,,,,
75,,,,,,,
75,,,,,,,
,,,,,,,
[Settings],,,,,,,
,,,,,,,
[Data],,,,,,,
Sample_ID,Sample_Name,Sample_Plate,Sample_Well,I7_Index_ID,index,Sample_Project,Description
1,LAMIN,,,Index_1,ATCACG,,feehery@neb.com
4,NPMI,,,Index_4,TGACCA,,feehery@neb.com
