[Header],,,,,,,
IEMFileVersion,5,,,,,,
Investigator Name,Lixin Chen,,,,,,
Experiment Name,PhageG_Apobec_Miseq,,,,,,
Date,8/20/21,,,,,,
Workflow,GenerateFASTQ,,,,,,
Application,FASTQ Only,,,,,,
Instrument Type,Miseq,,,,,,
Assay,TruSeq LT,,,,,,
Description,,,,,,,
Chemistry,Default,,,,,,
,,,,,,,
[Reads],,,,,,,
250,,,,,,,
250,,,,,,,
,,,,,,,
[Settings],,,,,,,
,,,,,,,
[Data],,,,,,,
Sample_ID,Sample_Name,Sample_Plate,Sample_Well,I7_Index_ID,index,Sample_Project,Description
PhageG_Apobec_Miseq,,,,Index_1,ATCACG,,chen@neb.com
